ChannelTitle,PublishedAt,Title,Description,Id,Link
Jair Bolsonaro,2019-05-31T10:50:56Z,Live da Semana com Presidente Jair Bolsonaro - 30 de Maio de 2019 - Completa,"Confira a íntegra da live de 30/Maio - Principais temas abordados: Investimentos no Brasil, Nova Previdência, Saúde, gratuidade de bagagens, MP da Reforma Administrativa, entre outros assuntos.",7AZP6Az7_9o,https://www.youtube.com/watch?v=7AZP6Az7_9o
Jair Bolsonaro,2019-05-24T12:51:15Z,LIVE SEMANAL - 23/05/2019,"Dentre muitos assuntos discutidos, destacam-se o apoio oficial reafirmado pelos Estados Unidos ao ingresso do Brasil na OCDE, abertura do mercado das companhias aéreas, turismo, edição do decreto sobre armas de fogo e outros.",VKSqQJwowWg,https://www.youtube.com/watch?v=VKSqQJwowWg
Jair Bolsonaro,2019-05-09T22:51:50Z,Live das quintas-feiras com o Presidente Bolsonaro com muitas novidades (09/05/2019).,,k6Z0JYrx95Q,https://www.youtube.com/watch?v=k6Z0JYrx95Q
Jair Bolsonaro,2019-05-02T22:43:07Z,Live de quinta-feira (02/05/2019) com o Presidente Bolsonaro abordando alguns assuntos da semana.,,HkctbYCskw8,https://www.youtube.com/watch?v=HkctbYCskw8
Jair Bolsonaro,2019-04-25T23:17:02Z,"LIVE DE QUINTA-FEIRA COM O PRESIDENTE: Previdência, Cadastro Nacional dos Pescadores e mais.",,njs9mTU0jp8,https://www.youtube.com/watch?v=njs9mTU0jp8
Jair Bolsonaro,2019-04-18T23:47:37Z,LIVE DE QUINTA-FEIRA COM O PRESIDENTE BOLSONARO (18/04/2019),,J9u1Cl49xlw,https://www.youtube.com/watch?v=J9u1Cl49xlw
Jair Bolsonaro,2019-04-11T23:30:12Z,LIVE DE QUINTA-FEIRA COM O PRESIDENTE-11/04/2019: mais informações e realizações do nosso governo.,,xtyO5wr1b00,https://www.youtube.com/watch?v=xtyO5wr1b00
Jair Bolsonaro,2019-04-04T22:41:45Z,Live da semana com o Presidente Bolsonaro e os  Ministros Moro e Heleno sobre temas da semana.,"- Live da semana com o Presidente Bolsonaro, o Ministro da Justiça e Segurança Pública, Sérgio Moro, e o Ministro-chefe do Gabinete de Segurança Institucional, onde falamos sobre alguns assuntos da semana.",zcpi9xs3UyE,https://www.youtube.com/watch?v=zcpi9xs3UyE
Jair Bolsonaro,2019-03-28T22:33:15Z,28/03/2019: Live da semana com o Presidente Jair Bolsonaro relativos a assuntos da semana.,,QOI-6oHhH84,https://www.youtube.com/watch?v=QOI-6oHhH84
Jair Bolsonaro,2019-03-21T22:48:36Z,"LIVE DA SEMANA PRESIDENTE BOLSONARO: Brasil, Eua, Chile e outros assuntos de interesse nacional.",,PL4v3EJYPl0,https://www.youtube.com/watch?v=PL4v3EJYPl0
Jair Bolsonaro,2019-03-19T08:27:31Z,Jair e Eduardo Bolsonaro fazem live direto dos EUA (18/03/2019).,,soqllowxCag,https://www.youtube.com/watch?v=soqllowxCag
Jair Bolsonaro,2019-03-14T21:57:57Z,"Live semanal com o Presidente: viagem aos EUA, vacinação contra gripe e muito mais.",,-Nm2w9M5X84,https://www.youtube.com/watch?v=-Nm2w9M5X84
Jair Bolsonaro,2019-03-07T22:02:33Z,Presidente Bolsonaro volta a fazer lives e promete tentar fazer uma por semana.,,cOWlW_3zcw4,https://www.youtube.com/watch?v=cOWlW_3zcw4
